Hit:1 http://us.archive.ubuntu.com/ubuntu bionic InRelease
Get:2 http://us.archive.ubuntu.com/ubuntu bionic/main Translation-en [516 kB]
Fetched 516 kB in 2s (275 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
  cpp-7 dh-python dirmngr dpkg-dev fakeroot file g++ g++-7 gcc gcc-7
  gcc-7-base git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm krb5-locales less libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan4 libasn1-8-heimdal
  libassuan0 libatomic1 libbinutils libbsd0 libc-dev-bin libc6-dev libcc1-0
  libcilkrts5 libcurl3-gnutls libdpkg-perl libedit2 liberror-perl libexpat1
  libexpat1-dev libfakeroot libfile-fcntllock-perl libgcc-7-dev
  libgdbm-compat4 libgdbm5 libgomp1 libgssapi-krb5-2 libgssapi3-heimdal
  libhcrypto4-heimdal libheimbase1-heimdal libheimntlm0-heimdal
  libhx509-5-heimdal libisl19 libitm1 libk5crypto3 libkeyutils1
  libkrb5-26-heimdal libkrb5-3 libkrb5support0 libksba8 libldap-2.4-2
  libldap-common liblocale-gettext-perl liblsan0 libmagic-mgc libmagic1
  libmpc3 libmpdec2 libmpfr6 libmpx2 libnghttp2-14 libnpth0 libperl5.26
  libpsl5 libpython-dev libpython-stdlib libpython2.7 libpython2.7-dev
  libpython2.7-minimal libpython2.7-stdlib libpython3-dev libpython3-stdlib
  libpython3.6 libpython3.6-dev libpython3.6-minimal libpython3.6-stdlib
  libquadmath0 libreadline7 libroken18-heimdal librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsqlite3-0 libssl-doc libssl1.0.0
  libssl1.1 libstdc++-7-dev libtsan0 libubsan0 libwind0-heimdal libx11-6
  libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 linux-libc-dev make
  manpages manpages-dev mime-support multiarch-support netbase openssh-client
  openssl patch perl perl-modules-5.26 pinentry-curses publicsuffix python
  python-minimal python2.7 python2.7-dev python2.7-minimal python3
  python3-distutils python3-lib2to3 python3-minimal python3.6 python3.6-dev
  python3.6-minimal readline-common xauth xz-utils
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-7-locales dbus-user-session
  libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
  g++-7-multilib gcc-7-doc libstdc++6-7-dbg gcc-multilib autoconf automake
  libtool flex bison gdb gcc-doc gcc-7-multilib libgcc1-dbg libgomp1-dbg
  libitm1-dbg libatomic1-dbg libasan4-dbg liblsan0-dbg libtsan0-dbg
  libubsan0-dbg libcilkrts5-dbg libmpx2-dbg libquadmath0-dbg gettext-base
  git-daemon-run | git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon
  glibc-doc bzr gdbm-l10n krb5-doc krb5-user libsasl2-modules-gssapi-mit
  | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
  libsasl2-modules-sql libstdc++-7-doc make-doc man-browser keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl pinentry-doc
  python-doc python-tk python2.7-doc binfmt-support python3-doc python3-tk
  python3-venv python3.6-venv python3.6-doc readline-doc
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
  ca-certificates cpp cpp-7 dh-python dirmngr dpkg-dev fakeroot file g++ g++-7
  gcc gcc-7 gcc-7-base git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
  gpg-wks-client gpg-wks-server gpgconf gpgsm krb5-locales less
  libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
  libasan4 libasn1-8-heimdal libassuan0 libatomic1 libbinutils libbsd0
  libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libcurl3-gnutls libdpkg-perl
  libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot
  libfile-fcntllock-perl libgcc-7-dev libgdbm-compat4 libgdbm5 libgomp1
  libgssapi-krb5-2 libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
  libheimntlm0-heimdal libhx509-5-heimdal libisl19 libitm1 libk5crypto3
  libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0 libksba8
  libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0 libmagic-mgc
  libmagic1 libmpc3 libmpdec2 libmpfr6 libmpx2 libnghttp2-14 libnpth0
  libperl5.26 libpsl5 libpython-dev libpython-stdlib libpython2.7
  libpython2.7-dev libpython2.7-minimal libpython2.7-stdlib libpython3-dev
  libpython3-stdlib libpython3.6 libpython3.6-dev libpython3.6-minimal
  libpython3.6-stdlib libquadmath0 libreadline7 libroken18-heimdal librtmp1
  libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0 libssl-dev
  libssl-doc libssl1.0.0 libssl1.1 libstdc++-7-dev libtsan0 libubsan0
  libwind0-heimdal libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
  libxmuu1 linux-libc-dev make manpages manpages-dev mime-support
  multiarch-support netbase openssh-client openssl patch perl
  perl-modules-5.26 pinentry-curses publicsuffix python python-dev
  python-minimal python2.7 python2.7-dev python2.7-minimal python3 python3-dev
  python3-distutils python3-lib2to3 python3-minimal python3.6 python3.6-dev
  python3.6-minimal readline-common wget xauth xz-utils
0 upgraded, 151 newly installed, 0 to remove and 0 not upgraded.
Need to get 105 MB of archives.
After this operation, 399 MB of additional disk space will be used.
Get:1 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 liblocale-gettext-perl amd64 1.07-3build2 [16.6 kB]
Get:2 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libssl1.1 amd64 1.1.0g-2ubuntu4 [1128 kB]
Get:3 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libpython3.6-minimal amd64 3.6.5-3 [529 kB]
Get:4 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libexpat1 amd64 2.2.5-3 [80.2 kB]
Get:5 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 python3.6-minimal amd64 3.6.5-3 [1425 kB]
Get:6 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 python3-minimal amd64 3.6.5-3 [23.8 kB]
Get:7 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 mime-support all 3.60ubuntu1 [30.1 kB]
Get:8 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libmpdec2 amd64 2.4.2-1ubuntu1 [84.1 kB]
Get:9 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 readline-common all 7.0-3 [52.9 kB]
Get:10 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libreadline7 amd64 7.0-3 [124 kB]
Get:11 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libsqlite3-0 amd64 3.22.0-1 [496 kB]
Get:12 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libpython3.6-stdlib amd64 3.6.5-3 [1648 kB]
Get:13 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 python3.6 amd64 3.6.5-3 [186 kB]
Get:14 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libpython3-stdlib amd64 3.6.5-3 [7276 B]
Get:15 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 python3 amd64 3.6.5-3 [10.2 kB]
Get:16 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 multiarch-support amd64 2.27-3ubuntu1 [6916 B]
Get:17 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libxau6 amd64 1:1.0.8-1 [8376 B]
Get:18 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libbsd0 amd64 0.8.7-1 [41.5 kB]
Get:19 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libxdmcp6 amd64 1:1.1.2-3 [10.7 kB]
Get:20 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libxcb1 amd64 1.13-1 [45.6 kB]
Get:21 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libx11-data all 2:1.6.4-3 [114 kB]
Get:22 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libx11-6 amd64 2:1.6.4-3 [572 kB]
Get:23 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libxext6 amd64 2:1.3.3-1 [29.4 kB]
Get:24 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 perl-modules-5.26 all 5.26.1-6 [2760 kB]
Get:25 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libgdbm5 amd64 1.14.1-6 [26.0 kB]
Get:26 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libgdbm-compat4 amd64 1.14.1-6 [6084 B]
Get:27 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libperl5.26 amd64 5.26.1-6 [3532 kB]
Get:28 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 perl amd64 5.26.1-6 [201 kB]
Get:29 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libpython2.7-minimal amd64 2.7.15~rc1-1 [334 kB]
Get:30 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 python2.7-minimal amd64 2.7.15~rc1-1 [1292 kB]
Get:31 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 python-minimal amd64 2.7.15~rc1-1 [28.1 kB]
Get:32 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libpython2.7-stdlib amd64 2.7.15~rc1-1 [1910 kB]
Get:33 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 python2.7 amd64 2.7.15~rc1-1 [238 kB]
Get:34 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libpython-stdlib amd64 2.7.15~rc1-1 [7620 B]
Get:35 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 python amd64 2.7.15~rc1-1 [140 kB]
Get:36 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 bzip2 amd64 1.0.6-8.1 [33.4 kB]
Get:37 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 openssl amd64 1.1.0g-2ubuntu4 [532 kB]
Get:38 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 ca-certificates all 20180409 [151 kB]
Get:39 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libmagic-mgc amd64 1:5.32-2 [184 kB]
Get:40 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libmagic1 amd64 1:5.32-2 [68.5 kB]
Get:41 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 file amd64 1:5.32-2 [22.1 kB]
Get:42 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 less amd64 487-0.1 [112 kB]
Get:43 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 netbase all 5.4 [12.7 kB]
Get:44 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 xz-utils amd64 5.2.2-1.3 [83.8 kB]
Get:45 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 krb5-locales all 1.16-2build1 [13.8 kB]
Get:46 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libedit2 amd64 3.1-20170329-1 [76.9 kB]
Get:47 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libkrb5support0 amd64 1.16-2build1 [31.1 kB]
Get:48 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libk5crypto3 amd64 1.16-2build1 [85.6 kB]
Get:49 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libkeyutils1 amd64 1.5.9-9.2ubuntu2 [8720 B]
